clearing_id,txn_id,merchant_id,clearing_amount_usd,clearing_currency,clearing_date,clearing_status,batch_id,settlement_bank,net_settlement_usd,clearing_cycle,reconciliation_status,file_reference,interchange_amount_usd,scheme_fee_usd
CLR000158,TXN0000254,MER0001,4622.87,EUR,2024-08-23 03:16:33,PENDING,BATCH8687,Citi,4530.41,T+3,PENDING,FILE87569,43.26,0.1319
CLR000159,TXN0000095,MER0015,4107.83,EUR,2024-07-16 03:01:46,CLEARED,BATCH2303,Chase,4025.67,T+1,UNMATCHED,FILE28860,43.92,1.1551
CLR000160,TXN0000097,MER0012,1102.63,GBP,2024-09-28 20:09:55,CLEARED,BATCH2241,Chase,1080.58,T+1,UNMATCHED,FILE39847,8.2,1.2742
CLR000161,TXN0000304,MER0016,2721.92,USD,2024-04-25 05:37:34,RECONCILED,BATCH9301,Wells Fargo,2667.48,T+2,MATCHED,FILE65905,12.62,0.6961
CLR000162,TXN0000124,MER0012,3426.13,USD,2024-07-25 01:05:32,CLEARED,BATCH5123,Citi,3357.61,T+1,MATCHED,FILE18076,3.23,0.695
CLR000163,TXN0000376,MER0012,1424.53,GBP,2024-01-24 11:00:21,RECONCILED,BATCH2309,Wells Fargo,1396.04,T+3,UNMATCHED,FILE11572,48.86,1.3523
CLR000164,TXN0000164,MER0020,33.5,GBP,2024-08-16 09:50:57,FAILED,BATCH2079,Wells Fargo,32.83,T+2,PENDING,FILE51820,22.59,1.487
CLR000165,TXN0000246,MER0010,2337.43,USD,2024-05-23 20:46:57,RECONCILED,BATCH5919,Citi,2290.68,T+2,PENDING,FILE34941,11.48,0.3494
CLR000166,TXN0000354,MER0005,426.34,EUR,2024-05-17 01:13:10,RECONCILED,BATCH8617,Citi,417.81,T+2,UNMATCHED,FILE70768,43.45,0.9341
CLR000167,TXN0000079,MER0013,2526.71,USD,2024-02-25 04:18:30,RECONCILED,BATCH7874,Chase,2476.18,T+1,UNMATCHED,FILE59998,49.49,1.2681
CLR000168,TXN0000205,MER0004,4219.77,EUR,2024-05-22 00:39:53,CLEARED,BATCH8116,Wells Fargo,4135.37,T+1,MATCHED,FILE87717,47.31,0.4418
CLR000169,TXN0000009,MER0020,3759.78,GBP,2024-05-31 23:06:08,RECONCILED,BATCH3455,Citi,3684.58,T+2,MATCHED,FILE12841,24.92,0.325
CLR000170,TXN0000282,MER0007,1581.65,EUR,2024-04-17 20:04:05,PENDING,BATCH4112,Citi,1550.02,T+3,PENDING,FILE75422,21.7,1.8952
CLR000171,TXN0000082,MER0017,2942.14,EUR,2024-07-08 06:21:28,CLEARED,BATCH6789,Chase,2883.3,T+1,UNMATCHED,FILE72482,30.43,0.2915
CLR000172,TXN0000266,MER0010,868.67,USD,2024-07-10 22:34:20,PENDING,BATCH7821,Citi,851.3,T+1,UNMATCHED,FILE92773,8.01,1.2646
CLR000173,TXN0000351,MER0013,4797.71,GBP,2024-08-28 04:39:11,RECONCILED,BATCH2996,Wells Fargo,4701.76,T+1,PENDING,FILE46948,17.12,0.753
CLR000174,TXN0000353,MER0002,2761.7,GBP,2024-12-01 13:58:22,PENDING,BATCH7054,Wells Fargo,2706.47,T+2,MATCHED,FILE12321,22.41,0.8398
CLR000175,TXN0000108,MER0009,3606.5,GBP,2024-05-06 16:24:36,PENDING,BATCH6120,Wells Fargo,3534.37,T+2,UNMATCHED,FILE82744,17.1,1.5897
CLR000176,TXN0000358,MER0020,4588.7,USD,2024-03-16 11:43:55,PENDING,BATCH6272,Wells Fargo,4496.93,T+3,MATCHED,FILE87704,30.51,1.6285
CLR000177,TXN0000128,MER0012,2502.51,GBP,2024-07-08 17:58:10,RECONCILED,BATCH1317,Citi,2452.46,T+3,MATCHED,FILE60350,37.53,1.251
CLR000178,TXN0000042,MER0004,4053.53,USD,2024-07-24 12:49:58,RECONCILED,BATCH8580,Wells Fargo,3972.46,T+3,UNMATCHED,FILE18772,22.53,1.5571
CLR000179,TXN0000395,MER0006,4627.3,EUR,2024-04-17 06:28:01,PENDING,BATCH6960,Chase,4534.75,T+2,MATCHED,FILE39272,31.69,0.6612
CLR000180,TXN0000318,MER0009,2794.9,EUR,2024-07-06 09:43:15,PENDING,BATCH5468,Citi,2739.0,T+2,UNMATCHED,FILE89268,44.17,0.4081
CLR000181,TXN0000331,MER0002,3215.18,GBP,2024-03-14 02:06:18,CLEARED,BATCH5843,Wells Fargo,3150.88,T+1,PENDING,FILE35551,26.22,1.0132
CLR000182,TXN0000128,MER0012,2502.51,GBP,2024-11-03 01:56:41,RECONCILED,BATCH7930,Wells Fargo,2452.46,T+1,UNMATCHED,FILE44208,10.29,0.5992
CLR000183,TXN0000015,MER0005,422.86,EUR,2024-09-10 01:40:41,RECONCILED,BATCH2289,Citi,414.4,T+2,MATCHED,FILE68547,31.33,1.115
CLR000184,TXN0000305,MER0015,4713.38,EUR,2024-06-21 11:40:41,FAILED,BATCH2765,Citi,4619.11,T+2,UNMATCHED,FILE35923,35.34,0.9121
CLR000185,TXN0000084,MER0019,4183.16,EUR,2024-08-15 18:23:34,PENDING,BATCH6288,Chase,4099.5,T+1,MATCHED,FILE52799,27.67,0.744
CLR000186,TXN0000162,MER0010,3795.44,GBP,2024-11-19 00:58:42,RECONCILED,BATCH1417,Wells Fargo,3719.53,T+2,PENDING,FILE52452,19.84,0.66
CLR000187,TXN0000390,MER0020,1128.17,EUR,2024-01-14 09:52:48,FAILED,BATCH6308,Wells Fargo,1105.61,T+3,MATCHED,FILE77070,2.89,1.4374
CLR000188,TXN0000068,MER0006,2076.14,USD,2024-07-11 21:21:41,CLEARED,BATCH2112,Chase,2034.62,T+1,MATCHED,FILE78521,8.25,1.4306
CLR000189,TXN0000048,MER0002,2105.62,GBP,2024-10-20 01:56:13,FAILED,BATCH6850,Citi,2063.51,T+1,UNMATCHED,FILE55032,37.57,0.99
CLR000190,TXN0000280,MER0013,1704.94,GBP,2024-01-25 03:17:03,RECONCILED,BATCH7487,Wells Fargo,1670.84,T+1,PENDING,FILE21727,40.74,0.9025
CLR000191,TXN0000060,MER0004,1345.35,USD,2024-10-23 05:28:35,FAILED,BATCH4725,Chase,1318.44,T+1,PENDING,FILE99590,27.93,0.1144
CLR000192,TXN0000358,MER0020,4588.7,USD,2024-03-28 13:59:51,RECONCILED,BATCH1694,Chase,4496.93,T+1,MATCHED,FILE30005,47.73,0.284
CLR000193,TXN0000164,MER0020,33.5,GBP,2024-05-05 10:06:52,RECONCILED,BATCH7484,Chase,32.83,T+3,UNMATCHED,FILE74517,1.27,1.4323
CLR000194,TXN0000213,MER0018,2771.54,GBP,2024-08-01 14:39:40,CLEARED,BATCH1657,Chase,2716.11,T+3,MATCHED,FILE37372,11.55,0.988
CLR000195,TXN0000179,MER0001,3124.31,USD,2024-09-29 13:28:32,CLEARED,BATCH7031,Wells Fargo,3061.82,T+1,UNMATCHED,FILE37889,7.7,0.0246
CLR000196,TXN0000322,MER0013,2588.79,USD,2024-10-16 00:56:56,FAILED,BATCH5352,Wells Fargo,2537.01,T+2,PENDING,FILE60910,8.08,0.4112
CLR000197,TXN0000312,MER0014,1254.11,USD,2024-04-09 12:41:10,FAILED,BATCH4207,Citi,1229.03,T+2,UNMATCHED,FILE25619,32.56,0.9088
CLR000198,TXN0000229,MER0019,3574.13,EUR,2024-08-22 07:47:45,RECONCILED,BATCH4352,Chase,3502.65,T+1,MATCHED,FILE60784,40.25,1.4882
CLR000199,TXN0000106,MER0013,3943.53,USD,2024-03-18 17:27:52,FAILED,BATCH4511,Wells Fargo,3864.66,T+2,UNMATCHED,FILE70788,2.81,1.256
CLR000200,TXN0000291,MER0012,4165.32,GBP,2024-12-11 17:19:33,FAILED,BATCH4552,Wells Fargo,4082.01,T+1,UNMATCHED,FILE11620,10.9,0.37
CLR000201,TXN0000171,MER0019,3984.11,EUR,2024-03-21 03:20:47,RECONCILED,BATCH7366,Wells Fargo,3904.43,T+2,UNMATCHED,FILE61216,30.13,0.3389
CLR000202,TXN0000252,MER0006,2071.63,USD,2024-07-05 11:33:38,FAILED,BATCH5071,Chase,2030.2,T+3,MATCHED,FILE10035,42.65,1.2424
CLR000203,TXN0000006,MER0016,4512.69,USD,2024-04-16 12:01:16,CLEARED,BATCH5971,Citi,4422.44,T+2,PENDING,FILE84463,48.06,0.2035
CLR000204,TXN0000189,MER0012,478.78,GBP,2024-03-24 14:49:19,PENDING,BATCH7933,Wells Fargo,469.2,T+2,MATCHED,FILE46697,20.93,0.0546
CLR000205,TXN0000395,MER0006,4627.3,EUR,2024-01-14 14:09:21,CLEARED,BATCH5948,Chase,4534.75,T+2,UNMATCHED,FILE36825,6.1,1.2771
CLR000206,TXN0000350,MER0010,791.62,EUR,2024-11-03 21:04:56,CLEARED,BATCH8807,Chase,775.79,T+1,MATCHED,FILE21284,36.27,0.9159
CLR000207,TXN0000297,MER0018,2820.9,GBP,2024-09-26 21:06:38,FAILED,BATCH5424,Chase,2764.48,T+3,PENDING,FILE72878,3.26,1.3867
CLR000208,TXN0000111,MER0012,2467.69,GBP,2024-01-26 07:18:51,RECONCILED,BATCH7183,Chase,2418.34,T+1,UNMATCHED,FILE66687,41.54,0.8307
CLR000209,TXN0000007,MER0016,478.24,GBP,2024-08-11 23:47:57,CLEARED,BATCH2032,Citi,468.68,T+3,UNMATCHED,FILE72805,10.21,0.5419
CLR000210,TXN0000344,MER0009,299.95,EUR,2024-04-15 14:52:25,PENDING,BATCH4847,Wells Fargo,293.95,T+2,MATCHED,FILE95220,2.3,1.1308
CLR000211,TXN0000223,MER0016,2861.6,GBP,2024-08-05 01:44:21,RECONCILED,BATCH4793,Wells Fargo,2804.37,T+3,MATCHED,FILE47554,18.27,1.2001
CLR000212,TXN0000234,MER0010,2327.57,USD,2024-11-14 17:36:38,RECONCILED,BATCH9922,Chase,2281.02,T+2,PENDING,FILE58663,36.34,1.0861
CLR000213,TXN0000165,MER0004,3876.86,USD,2024-10-12 12:30:49,FAILED,BATCH7668,Chase,3799.32,T+3,UNMATCHED,FILE58773,23.43,0.7014
CLR000214,TXN0000150,MER0015,3217.16,GBP,2024-02-27 08:02:27,RECONCILED,BATCH9884,Citi,3152.82,T+2,UNMATCHED,FILE21330,30.15,1.7707
CLR000215,TXN0000171,MER0019,3984.11,EUR,2024-12-25 03:00:23,FAILED,BATCH8644,Citi,3904.43,T+3,PENDING,FILE31532,44.5,0.6935
CLR000216,TXN0000321,MER0016,3346.3,USD,2024-02-26 07:58:06,FAILED,BATCH9850,Wells Fargo,3279.37,T+3,MATCHED,FILE85195,7.06,1.6344
CLR000217,TXN0000106,MER0013,3943.53,USD,2024-11-16 06:37:33,RECONCILED,BATCH2339,Citi,3864.66,T+1,PENDING,FILE81302,2.19,0.2166
CLR000218,TXN0000003,MER0001,1296.12,USD,2024-04-08 22:08:09,PENDING,BATCH4715,Wells Fargo,1270.2,T+3,UNMATCHED,FILE74117,5.93,1.4664
CLR000219,TXN0000192,MER0013,1959.02,EUR,2024-07-31 23:55:51,RECONCILED,BATCH9570,Wells Fargo,1919.84,T+2,MATCHED,FILE85631,17.62,0.8219
CLR000220,TXN0000385,MER0016,3438.66,USD,2024-02-11 07:58:05,PENDING,BATCH8432,Chase,3369.89,T+3,MATCHED,FILE10078,44.67,1.9389
CLR000221,TXN0000056,MER0013,1973.97,EUR,2024-07-11 07:37:32,PENDING,BATCH2183,Wells Fargo,1934.49,T+2,MATCHED,FILE63230,15.21,0.4264
CLR000222,TXN0000327,MER0001,3497.03,EUR,2024-02-07 12:15:29,PENDING,BATCH1385,Chase,3427.09,T+1,UNMATCHED,FILE25869,10.43,1.657
CLR000223,TXN0000349,MER0005,1778.18,USD,2024-01-28 16:54:04,CLEARED,BATCH5152,Citi,1742.62,T+1,UNMATCHED,FILE56860,33.11,0.031
CLR000224,TXN0000306,MER0010,4372.1,GBP,2024-04-26 14:12:39,FAILED,BATCH7352,Citi,4284.66,T+1,UNMATCHED,FILE66167,31.0,1.8399
CLR000225,TXN0000326,MER0006,4304.49,GBP,2024-08-26 18:22:51,CLEARED,BATCH9050,Chase,4218.4,T+2,UNMATCHED,FILE56071,1.65,1.4043
CLR000226,TXN0000197,MER0013,651.48,USD,2024-10-19 09:42:14,CLEARED,BATCH7925,Wells Fargo,638.45,T+3,PENDING,FILE56013,47.46,1.3728
CLR000227,TXN0000014,MER0018,3738.06,USD,2024-05-27 13:33:06,CLEARED,BATCH8986,Chase,3663.3,T+2,UNMATCHED,FILE81268,4.69,0.4983
CLR000228,TXN0000367,MER0005,3458.09,GBP,2024-09-02 04:07:53,CLEARED,BATCH8449,Citi,3388.93,T+3,UNMATCHED,FILE41637,30.22,0.9439
CLR000229,TXN0000166,MER0014,1072.37,USD,2024-04-30 07:40:18,RECONCILED,BATCH4548,Wells Fargo,1050.92,T+2,MATCHED,FILE11349,34.22,1.1909
CLR000230,TXN0000346,MER0018,764.04,GBP,2024-10-30 05:54:31,CLEARED,BATCH9295,Citi,748.76,T+1,PENDING,FILE33754,23.21,1.3973
CLR000231,TXN0000199,MER0003,3105.89,GBP,2024-11-07 04:43:43,CLEARED,BATCH5148,Wells Fargo,3043.77,T+1,PENDING,FILE77729,24.61,1.8055
CLR000232,TXN0000151,MER0012,1115.66,GBP,2024-11-27 11:42:35,PENDING,BATCH1652,Citi,1093.35,T+3,UNMATCHED,FILE65932,5.57,0.318
CLR000233,TXN0000040,MER0010,1329.91,GBP,2024-03-18 07:57:41,RECONCILED,BATCH8966,Chase,1303.31,T+1,UNMATCHED,FILE95704,45.28,1.5472
CLR000234,TXN0000023,MER0003,1206.47,EUR,2024-04-27 09:25:20,PENDING,BATCH4660,Citi,1182.34,T+3,PENDING,FILE74664,11.51,0.8949
CLR000235,TXN0000359,MER0004,2140.01,USD,2024-12-20 01:14:32,CLEARED,BATCH2663,Chase,2097.21,T+1,MATCHED,FILE89325,28.18,0.8818
CLR000236,TXN0000188,MER0005,735.68,EUR,2024-11-04 11:45:38,RECONCILED,BATCH1336,Wells Fargo,720.97,T+3,PENDING,FILE58272,31.78,0.2216
CLR000237,TXN0000243,MER0005,2810.19,EUR,2024-01-14 00:35:10,FAILED,BATCH8148,Wells Fargo,2753.99,T+3,UNMATCHED,FILE18773,3.35,0.5329
CLR000238,TXN0000341,MER0009,2505.94,EUR,2024-05-18 21:28:13,RECONCILED,BATCH7575,Wells Fargo,2455.82,T+1,MATCHED,FILE25861,1.3,0.1819
CLR000239,TXN0000096,MER0006,4411.26,EUR,2024-09-15 02:54:09,PENDING,BATCH8308,Wells Fargo,4323.03,T+3,UNMATCHED,FILE83055,13.22,0.143
CLR000240,TXN0000337,MER0013,4253.73,USD,2024-03-13 01:04:48,RECONCILED,BATCH2898,Wells Fargo,4168.66,T+1,MATCHED,FILE36535,7.45,0.2751
CLR000241,TXN0000360,MER0010,1591.18,USD,2024-05-31 17:40:44,CLEARED,BATCH7092,Chase,1559.36,T+3,MATCHED,FILE24778,26.28,0.5391
CLR000242,TXN0000272,MER0007,4221.32,USD,2024-01-04 10:33:28,FAILED,BATCH3245,Citi,4136.89,T+1,UNMATCHED,FILE37991,9.51,0.9548
CLR000243,TXN0000246,MER0010,2337.43,USD,2024-03-24 03:45:58,CLEARED,BATCH3824,Citi,2290.68,T+3,PENDING,FILE92186,27.12,1.6097
CLR000244,TXN0000075,MER0012,3865.48,EUR,2024-09-16 01:39:29,PENDING,BATCH9353,Chase,3788.17,T+1,UNMATCHED,FILE77290,49.49,0.1545
CLR000245,TXN0000085,MER0013,4289.63,GBP,2024-04-05 22:50:20,RECONCILED,BATCH6926,Chase,4203.84,T+2,UNMATCHED,FILE17821,37.64,0.0954
CLR000246,TXN0000165,MER0004,3876.86,USD,2024-10-30 04:01:03,RECONCILED,BATCH1453,Chase,3799.32,T+3,PENDING,FILE58979,19.6,1.2168
CLR000247,TXN0000116,MER0020,33.42,GBP,2024-10-17 17:32:13,PENDING,BATCH8853,Wells Fargo,32.75,T+3,UNMATCHED,FILE94677,43.61,1.2743
CLR000248,TXN0000124,MER0012,3426.13,USD,2024-08-20 14:53:15,FAILED,BATCH9145,Chase,3357.61,T+2,PENDING,FILE14051,20.92,1.1278
CLR000249,TXN0000361,MER0003,3252.65,GBP,2024-12-12 06:47:04,PENDING,BATCH1654,Citi,3187.6,T+2,UNMATCHED,FILE46809,23.28,1.6156
CLR000250,TXN0000175,MER0009,295.89,EUR,2024-04-27 20:47:45,FAILED,BATCH6048,Citi,289.97,T+3,UNMATCHED,FILE60606,37.9,1.6806
CLR000251,TXN0000302,MER0015,3052.53,EUR,2024-09-27 00:11:44,PENDING,BATCH8689,Citi,2991.48,T+1,PENDING,FILE74182,48.76,1.0702
CLR000252,TXN0000316,MER0008,2996.86,USD,2024-09-02 04:45:23,CLEARED,BATCH5122,Wells Fargo,2936.92,T+2,UNMATCHED,FILE47872,29.76,0.4634
CLR000253,TXN0000166,MER0014,1072.37,USD,2024-12-18 07:52:52,PENDING,BATCH4133,Citi,1050.92,T+2,MATCHED,FILE53908,25.93,0.829
CLR000254,TXN0000136,MER0020,4461.9,USD,2024-08-20 03:31:54,RECONCILED,BATCH4085,Wells Fargo,4372.66,T+1,PENDING,FILE48668,9.58,1.3751
CLR000255,TXN0000365,MER0006,1564.31,USD,2024-07-29 19:02:17,FAILED,BATCH4349,Citi,1533.02,T+3,PENDING,FILE32729,5.95,1.4483
CLR000256,TXN0000150,MER0015,3217.16,GBP,2024-09-05 00:08:24,PENDING,BATCH4370,Wells Fargo,3152.82,T+3,UNMATCHED,FILE33996,44.37,1.6211
CLR000257,TXN0000192,MER0013,1959.02,EUR,2024-04-05 09:28:23,RECONCILED,BATCH8935,Wells Fargo,1919.84,T+2,PENDING,FILE70172,26.92,0.3012
CLR000258,TXN0000311,MER0013,4817.53,GBP,2024-01-28 23:33:25,FAILED,BATCH3038,Citi,4721.18,T+3,UNMATCHED,FILE10428,3.42,1.6259
CLR000259,TXN0000131,MER0011,1454.25,USD,2024-12-26 07:46:33,RECONCILED,BATCH8450,Wells Fargo,1425.16,T+3,UNMATCHED,FILE76993,28.42,0.4064
CLR000260,TXN0000027,MER0016,2540.17,GBP,2024-06-15 02:31:15,RECONCILED,BATCH2770,Citi,2489.37,T+2,UNMATCHED,FILE51044,6.06,0.3704
CLR000261,TXN0000186,MER0010,738.48,USD,2024-10-22 04:52:23,CLEARED,BATCH1672,Chase,723.71,T+2,MATCHED,FILE81891,26.81,0.2636
CLR000262,TXN0000050,MER0014,3014.14,USD,2024-12-25 12:35:41,RECONCILED,BATCH4356,Chase,2953.86,T+3,PENDING,FILE17848,0.59,0.6818
CLR000263,TXN0000320,MER0001,4089.06,USD,2024-10-06 10:53:48,FAILED,BATCH5656,Citi,4007.28,T+1,MATCHED,FILE38893,30.95,1.1455
CLR000264,TXN0000137,MER0017,1939.35,EUR,2024-12-26 08:12:11,FAILED,BATCH4872,Chase,1900.56,T+1,PENDING,FILE86561,15.9,0.4475
CLR000265,TXN0000197,MER0013,651.48,USD,2024-03-19 21:24:47,CLEARED,BATCH3627,Chase,638.45,T+3,PENDING,FILE90495,48.94,0.5468
CLR000266,TXN0000249,MER0005,1172.31,GBP,2024-02-18 09:00:50,CLEARED,BATCH5033,Citi,1148.86,T+1,MATCHED,FILE70228,30.52,1.7849
CLR000267,TXN0000113,MER0012,1645.75,EUR,2024-04-18 12:51:20,CLEARED,BATCH1051,Chase,1612.84,T+3,UNMATCHED,FILE67041,29.02,1.2034
CLR000268,TXN0000198,MER0013,4594.96,GBP,2024-06-22 06:33:40,PENDING,BATCH4804,Chase,4503.06,T+1,UNMATCHED,FILE68213,22.18,1.4809
CLR000269,TXN0000197,MER0013,651.48,USD,2024-11-26 08:02:22,RECONCILED,BATCH1377,Wells Fargo,638.45,T+2,MATCHED,FILE98252,24.63,1.5813
CLR000270,TXN0000269,MER0013,2536.76,USD,2024-05-12 22:21:44,FAILED,BATCH1339,Citi,2486.02,T+3,PENDING,FILE60842,41.93,1.217
CLR000271,TXN0000191,MER0010,720.93,USD,2024-02-26 02:59:03,CLEARED,BATCH7187,Chase,706.51,T+2,MATCHED,FILE38564,15.78,0.8162
CLR000272,TXN0000128,MER0012,2502.51,GBP,2024-10-04 15:39:57,FAILED,BATCH4782,Citi,2452.46,T+3,UNMATCHED,FILE13181,34.36,1.131
CLR000273,TXN0000331,MER0002,3215.18,GBP,2024-09-27 21:55:31,CLEARED,BATCH8409,Wells Fargo,3150.88,T+1,UNMATCHED,FILE84928,17.32,0.7681
CLR000274,TXN0000252,MER0006,2071.63,USD,2024-06-18 10:32:05,RECONCILED,BATCH7949,Chase,2030.2,T+2,UNMATCHED,FILE55643,11.5,0.7395
CLR000275,TXN0000134,MER0020,679.56,GBP,2024-07-04 20:13:47,PENDING,BATCH3761,Chase,665.97,T+3,PENDING,FILE77786,30.0,1.6222
CLR000276,TXN0000019,MER0018,4178.78,GBP,2024-05-28 03:18:59,FAILED,BATCH1786,Chase,4095.2,T+1,PENDING,FILE30808,4.71,1.3937
CLR000277,TXN0000026,MER0016,4579.97,USD,2024-04-07 05:48:51,CLEARED,BATCH9605,Citi,4488.37,T+2,MATCHED,FILE48424,7.17,0.8774
CLR000278,TXN0000096,MER0006,4411.26,EUR,2024-03-29 23:15:40,RECONCILED,BATCH6105,Chase,4323.03,T+3,MATCHED,FILE40384,43.6,1.2457
CLR000279,TXN0000294,MER0017,4706.34,USD,2024-09-11 05:31:06,PENDING,BATCH5722,Wells Fargo,4612.21,T+2,UNMATCHED,FILE32010,11.89,1.6174
CLR000280,TXN0000101,MER0016,726.73,USD,2024-08-22 00:57:32,CLEARED,BATCH2103,Chase,712.2,T+2,MATCHED,FILE79986,6.29,0.9304
CLR000281,TXN0000390,MER0020,1128.17,EUR,2024-05-23 06:40:56,PENDING,BATCH3502,Wells Fargo,1105.61,T+1,MATCHED,FILE11146,16.34,0.3519
CLR000282,TXN0000140,MER0020,3088.71,USD,2024-07-18 07:47:54,CLEARED,BATCH9206,Wells Fargo,3026.94,T+1,UNMATCHED,FILE27688,8.43,0.9434
CLR000283,TXN0000068,MER0006,2076.14,USD,2024-04-03 22:54:34,FAILED,BATCH5575,Citi,2034.62,T+1,UNMATCHED,FILE32956,35.54,1.4297
CLR000284,TXN0000083,MER0007,4091.14,USD,2024-09-05 14:30:03,CLEARED,BATCH2098,Citi,4009.32,T+1,MATCHED,FILE47644,23.09,1.5997
CLR000285,TXN0000347,MER0012,460.06,GBP,2024-10-19 22:11:56,RECONCILED,BATCH9871,Wells Fargo,450.86,T+2,PENDING,FILE71160,48.11,1.8871
CLR000286,TXN0000182,MER0020,4675.89,GBP,2024-11-01 09:38:12,RECONCILED,BATCH5119,Wells Fargo,4582.37,T+2,MATCHED,FILE75949,42.91,0.2612
CLR000287,TXN0000019,MER0018,4178.78,GBP,2024-03-21 08:22:57,CLEARED,BATCH7021,Citi,4095.2,T+1,PENDING,FILE64055,19.19,0.606
CLR000288,TXN0000013,MER0010,2493.11,EUR,2024-05-02 03:46:24,RECONCILED,BATCH4255,Chase,2443.25,T+1,UNMATCHED,FILE93683,37.54,0.9054
CLR000289,TXN0000303,MER0013,1951.69,EUR,2024-11-03 00:13:13,PENDING,BATCH5947,Citi,1912.66,T+1,MATCHED,FILE12146,45.04,1.8083
CLR000290,TXN0000130,MER0020,3522.35,GBP,2024-07-08 01:04:46,RECONCILED,BATCH8640,Wells Fargo,3451.9,T+2,UNMATCHED,FILE36829,23.22,0.8374
CLR000291,TXN0000027,MER0016,2540.17,GBP,2024-04-05 06:58:36,PENDING,BATCH2659,Citi,2489.37,T+2,MATCHED,FILE55947,23.31,0.7792
CLR000292,TXN0000335,MER0009,3869.02,USD,2024-12-04 16:40:52,RECONCILED,BATCH2279,Wells Fargo,3791.64,T+2,UNMATCHED,FILE77182,27.63,0.0906
CLR000293,TXN0000246,MER0010,2337.43,USD,2024-01-27 07:31:42,FAILED,BATCH6430,Chase,2290.68,T+2,PENDING,FILE31750,0.65,0.2116
CLR000294,TXN0000382,MER0010,4562.06,EUR,2024-10-03 03:58:45,FAILED,BATCH1981,Chase,4470.82,T+3,MATCHED,FILE92663,26.1,0.058
CLR000295,TXN0000207,MER0010,2556.03,EUR,2024-05-09 17:29:13,RECONCILED,BATCH6684,Wells Fargo,2504.91,T+2,UNMATCHED,FILE58230,2.64,1.0388
CLR000296,TXN0000064,MER0019,1190.51,EUR,2024-12-09 03:07:29,RECONCILED,BATCH8987,Citi,1166.7,T+3,MATCHED,FILE97335,38.99,1.46
CLR000297,TXN0000290,MER0010,3295.7,USD,2024-07-15 11:46:29,CLEARED,BATCH3512,Citi,3229.79,T+2,PENDING,FILE67653,36.6,1.2741
CLR000298,TXN0000074,MER0008,4836.17,GBP,2024-02-25 05:30:17,PENDING,BATCH2526,Wells Fargo,4739.45,T+2,UNMATCHED,FILE61694,11.09,0.0976
CLR000299,TXN0000007,MER0016,478.24,GBP,2024-02-21 15:06:34,PENDING,BATCH7854,Wells Fargo,468.68,T+1,UNMATCHED,FILE29876,21.4,1.1407
CLR000300,TXN0000108,MER0009,3606.5,GBP,2024-01-01 05:17:04,CLEARED,BATCH3677,Chase,3534.37,T+2,PENDING,FILE73263,39.37,0.446
CLR000301,TXN0000085,MER0013,4289.63,GBP,2024-12-25 03:57:49,RECONCILED,BATCH2871,Chase,4203.84,T+3,UNMATCHED,FILE54923,30.88,1.9591
CLR000302,TXN0000241,MER0018,1532.35,EUR,2024-04-10 05:30:40,FAILED,BATCH6349,Wells Fargo,1501.7,T+1,PENDING,FILE99385,41.78,1.1837
CLR000303,TXN0000350,MER0010,791.62,EUR,2024-04-18 08:08:19,PENDING,BATCH4706,Chase,775.79,T+2,UNMATCHED,FILE45676,16.47,1.0226
CLR000304,TXN0000256,MER0010,3470.55,EUR,2024-10-08 06:44:56,RECONCILED,BATCH1840,Wells Fargo,3401.14,T+2,UNMATCHED,FILE23958,41.22,1.1145
CLR000305,TXN0000113,MER0012,1645.75,EUR,2024-12-08 01:08:56,PENDING,BATCH8607,Chase,1612.84,T+1,PENDING,FILE81068,25.34,0.8312
CLR000306,TXN0000205,MER0004,4219.77,EUR,2024-06-11 20:04:49,FAILED,BATCH5900,Chase,4135.37,T+1,MATCHED,FILE91665,24.11,1.8575
CLR000307,TXN0000034,MER0012,742.78,EUR,2024-10-27 23:12:25,FAILED,BATCH1932,Citi,727.92,T+2,UNMATCHED,FILE30191,20.77,1.9569
CLR000308,TXN0000171,MER0019,3984.11,EUR,2024-12-30 03:00:34,FAILED,BATCH2937,Citi,3904.43,T+1,UNMATCHED,FILE74469,46.4,0.7987
CLR000309,TXN0000110,MER0017,4029.53,USD,2024-06-06 09:50:05,RECONCILED,BATCH4852,Citi,3948.94,T+1,PENDING,FILE31613,16.87,1.2
CLR000310,TXN0000304,MER0016,2721.92,USD,2024-05-26 08:28:28,CLEARED,BATCH2649,Chase,2667.48,T+1,PENDING,FILE11112,7.59,0.8628
CLR000311,TXN0000048,MER0002,2105.62,GBP,2024-12-28 20:59:57,PENDING,BATCH1841,Chase,2063.51,T+2,MATCHED,FILE14284,6.76,1.9676
CLR000312,TXN0000188,MER0005,735.68,EUR,2024-09-20 14:18:45,FAILED,BATCH2433,Chase,720.97,T+1,UNMATCHED,FILE53272,5.09,1.9927
CLR000313,TXN0000043,MER0004,4111.81,EUR,2024-01-16 08:17:40,CLEARED,BATCH4149,Chase,4029.57,T+2,UNMATCHED,FILE24095,13.44,0.5899
CLR000314,TXN0000270,MER0013,4684.22,GBP,2024-01-28 20:08:12,FAILED,BATCH3271,Chase,4590.54,T+2,PENDING,FILE44076,7.95,1.5544
